"Date","Token","aUSD Supply","aUSD netflow","price","xAVAX Supply","xAVAX net flow"
"2025-02-14 00:00:00.000 UTC","aUSD",2125141.985299024,339.2960418848254,1.0077310915552964,4589762.803241074,-59102.04920229041
"2025-02-13 00:00:00.000 UTC","aUSD",2124802.689257139,2225.630812698902,1.0114393631898526,4648864.852443364,56873.699290743025
"2025-02-13 00:00:00.000 UTC","xAVAX",2124802.689257139,2225.630812698902,0.8676813061166031,4648864.852443364,56873.699290743025
"2025-02-12 00:00:00.000 UTC","xAVAX",2122577.05844444,-5538.9934039958625,0.8504477701681113,4591991.153152621,-18488.00943639235
"2025-02-12 00:00:00.000 UTC","aUSD",2122577.05844444,-5538.9934039958625,1.0000921536644134,4591991.153152621,-18488.00943639235
"2025-02-11 00:00:00.000 UTC","xAVAX",2128116.051848436,77109.25623113244,0.8957336741066448,4610479.162589014,233128.86348887175
"2025-02-11 00:00:00.000 UTC","aUSD",2128116.051848436,77109.25623113244,0.9987356980974436,4610479.162589014,233128.86348887175
"2025-02-10 00:00:00.000 UTC","xAVAX",2051006.795617303,0,0.8541930020828745,4377350.299100142,10727.318410049305
"2025-02-09 00:00:00.000 UTC","aUSD",2051006.795617303,-32257.96,1.0028577708955446,4366622.980690093,-121086.46400710025
"2025-02-09 00:00:00.000 UTC","xAVAX",2051006.795617303,-32257.96,0.8214856457624661,4366622.980690093,-121086.46400710025
"2025-02-08 00:00:00.000 UTC","xAVAX",2083264.755617303,-154787.5317307793,0.8014539976988295,4487709.444697193,67477.90175193596
"2025-02-08 00:00:00.000 UTC","aUSD",2083264.755617303,-154787.5317307793,0.9965712233280312,4487709.444697193,67477.90175193596
"2025-02-07 00:00:00.000 UTC","aUSD",2238052.2873480823,-15686.060000000001,1.005278194244462,4420231.542945256,0
"2025-02-06 00:00:00.000 UTC","xAVAX",2253738.3473480823,-2731.2579832813735,0.8686199539477854,4420231.542945256,9402.190345206709
"2025-02-06 00:00:00.000 UTC","aUSD",2253738.3473480823,-2731.2579832813735,0.9819020720537162,4420231.542945256,9402.190345206709
"2025-02-05 00:00:00.000 UTC","xAVAX",2256469.6053313636,-4979.01083100437,0.9139230339248946,4410829.35260005,2958.7941744144173
"2025-02-05 00:00:00.000 UTC","aUSD",2256469.6053313636,-4979.01083100437,0.9903631543735243,4410829.35260005,2958.7941744144173
"2025-02-04 00:00:00.000 UTC","xAVAX",2261448.616162368,5542.19342643735,0.9298854760523667,4407870.558425636,43785.29021931533
"2025-02-04 00:00:00.000 UTC","aUSD",2261448.616162368,5542.19342643735,0.9837202114336034,4407870.558425636,43785.29021931533
"2025-02-03 00:00:00.000 UTC","aUSD",2255906.422735931,-13663.863171685134,1.029379064240382,4364085.268206321,81781.5087590502
"2025-02-03 00:00:00.000 UTC","xAVAX",2255906.422735931,-13663.863171685134,0.8929792945556128,4364085.268206321,81781.5087590502
"2025-02-02 00:00:00.000 UTC","xAVAX",2269570.285907616,773.1659049937552,1.0886902542755788,4282303.75944727,36013.110221965144
"2025-02-02 00:00:00.000 UTC","aUSD",2269570.285907616,773.1659049937552,1.0239059737686287,4282303.75944727,36013.110221965144
"2025-02-01 00:00:00.000 UTC","aUSD",2268797.1200026223,21544.965864427802,1.0486145854640283,4246290.649225305,1816.0571814909486
"2025-02-01 00:00:00.000 UTC","xAVAX",2268797.1200026223,21544.965864427802,1.308738263316782,4246290.649225305,1816.0571814909486
"2025-01-31 00:00:00.000 UTC","xAVAX",2247252.1541381944,1090.2812175858362,1.3645121646368374,4244474.592043814,6648.6120441336025
"2025-01-31 00:00:00.000 UTC","aUSD",2247252.1541381944,1090.2812175858362,1.0114217627765203,4244474.592043814,6648.6120441336025
"2025-01-30 00:00:00.000 UTC","xAVAX",2246161.8729206086,900.4041596228209,1.3270714982071206,4237825.979999681,7970.474583732516
"2025-01-30 00:00:00.000 UTC","aUSD",2246161.8729206086,900.4041596228209,0.9881196248607546,4237825.979999681,7970.474583732516
"2025-01-29 00:00:00.000 UTC","xAVAX",2245261.468760986,1157.2951500766553,1.2669690834351475,4229855.505415948,467.69561363582034
"2025-01-29 00:00:00.000 UTC","aUSD",2245261.468760986,1157.2951500766553,1.0158737963236082,4229855.505415948,467.69561363582034
"2025-01-28 00:00:00.000 UTC","aUSD",2244104.1736109094,345.41167005646696,1.0087784293931676,4229387.809802312,-3246.282353385689
"2025-01-28 00:00:00.000 UTC","xAVAX",2244104.1736109094,345.41167005646696,1.3061910186102894,4229387.809802312,-3246.282353385689
"2025-01-27 00:00:00.000 UTC","xAVAX",2243758.7619408527,-1386.9349762783277,1.321560851488644,4232634.092155698,-59143.508023274364
"2025-01-27 00:00:00.000 UTC","aUSD",2243758.7619408527,-1386.9349762783277,0.9888517054302219,4232634.092155698,-59143.508023274364
"2025-01-26 00:00:00.000 UTC","xAVAX",2245145.696917131,9383.585374734595,1.508381800362981,4291777.600178972,-5954.037127999259
"2025-01-26 00:00:00.000 UTC","aUSD",2245145.696917131,9383.585374734595,0.9966886849516855,4291777.600178972,-5954.037127999259
"2025-01-25 00:00:00.000 UTC","aUSD",2235762.1115423967,1176.7927465900198,1.0072135087455605,4297731.6373069715,-7679.852992519602
"2025-01-25 00:00:00.000 UTC","xAVAX",2235762.1115423967,1176.7927465900198,1.4449657991057816,4297731.6373069715,-7679.852992519602
"2025-01-24 00:00:00.000 UTC","aUSD",2234585.3187958067,666.1737455316962,0.9979594872124129,4305411.490299491,-32970.05886511733
"2025-01-24 00:00:00.000 UTC","xAVAX",2234585.3187958067,666.1737455316962,1.4207550864204532,4305411.490299491,-32970.05886511733
"2025-01-23 00:00:00.000 UTC","xAVAX",2233919.145050275,32923.19021085123,1.4134887884243854,4338381.549164608,9200.059061313574
"2025-01-23 00:00:00.000 UTC","aUSD",2233919.145050275,32923.19021085123,0.9987791425041743,4338381.549164608,9200.059061313574
"2025-01-22 00:00:00.000 UTC","xAVAX",2200995.9548394238,1017.7540449978593,1.4861756905575674,4329181.490103294,-451.16823304232855
"2025-01-22 00:00:00.000 UTC","aUSD",2200995.9548394238,1017.7540449978593,0.9967707473744282,4329181.490103294,-451.16823304232855
"2025-01-21 00:00:00.000 UTC","aUSD",2199978.200794426,462.4159700789138,0.989869996177055,4329632.658336337,176.8051404464293
"2025-01-21 00:00:00.000 UTC","xAVAX",2199978.200794426,462.4159700789138,1.455261785625733,4329632.658336337,176.8051404464293
"2025-01-20 00:00:00.000 UTC","xAVAX",2199515.7848243467,-1446.8693553777593,1.4779800515855643,4329455.85319589,3146.3720288981967
"2025-01-20 00:00:00.000 UTC","aUSD",2199515.7848243467,-1446.8693553777593,0.9564113192480838,4329455.85319589,3146.3720288981967
"2025-01-19 00:00:00.000 UTC","xAVAX",2200962.6541797244,1239.5639560389557,1.566227404215368,4326309.481166991,61598.63395802283
"2025-01-19 00:00:00.000 UTC","aUSD",2200962.6541797244,1239.5639560389557,0.9910041791247937,4326309.481166991,61598.63395802283
"2025-01-18 00:00:00.000 UTC","xAVAX",2199723.0902236854,-466.0672489037313,1.6207427720464396,4264710.847208968,-3208.156325381411
"2025-01-18 00:00:00.000 UTC","aUSD",2199723.0902236854,-466.0672489037313,1.0137451225185092,4264710.847208968,-3208.156325381411
"2025-01-17 00:00:00.000 UTC","xAVAX",2200189.157472589,-5213.398454286054,1.7084139149478312,4267919.00353435,-5561.252024542142
"2025-01-17 00:00:00.000 UTC","aUSD",2200189.157472589,-5213.398454286054,0.9938517817214612,4267919.00353435,-5561.252024542142
"2025-01-16 00:00:00.000 UTC","xAVAX",2205402.555926875,2633.144520222612,1.6313796299691588,4273480.255558892,-1910.9745740643184
"2025-01-16 00:00:00.000 UTC","aUSD",2205402.555926875,2633.144520222612,1.0033389310086236,4273480.255558892,-1910.9745740643184
"2025-01-15 00:00:00.000 UTC","xAVAX",2202769.4114066525,291.1312736564165,1.5303708694628493,4275391.230132956,-4633.316295080386
"2025-01-15 00:00:00.000 UTC","aUSD",2202769.4114066525,291.1312736564165,0.9645920047285352,4275391.230132956,-4633.316295080386
"2025-01-14 00:00:00.000 UTC","xAVAX",2202478.280132996,3963.271160997683,1.4334815715291354,4280024.546428037,389.5435901526869
"2025-01-14 00:00:00.000 UTC","aUSD",2202478.280132996,3963.271160997683,0.9888826207683185,4280024.546428037,389.5435901526869
"2025-01-13 00:00:00.000 UTC","aUSD",2198515.0089719985,-15.42,1.0424964723680863,4279635.002837884,-119394.43748955565
"2025-01-13 00:00:00.000 UTC","xAVAX",2198515.0089719985,-15.42,1.3486718162562876,4279635.002837884,-119394.43748955565
"2025-01-12 00:00:00.000 UTC","aUSD",2198530.4289719984,1851.7741006549697,1.0020467670246267,4399029.440327439,-7847.162175447403
"2025-01-12 00:00:00.000 UTC","xAVAX",2198530.4289719984,1851.7741006549697,1.4758840416817018,4399029.440327439,-7847.162175447403
"2025-01-11 00:00:00.000 UTC","xAVAX",2196678.6548713436,1223.0367914892088,1.4573535596454612,4406876.602502887,-1484.8607842563126
"2025-01-11 00:00:00.000 UTC","aUSD",2196678.6548713436,1223.0367914892088,1.0071355673744968,4406876.602502887,-1484.8607842563126
"2025-01-10 00:00:00.000 UTC","aUSD",2195455.6180798546,-70327.24515535512,1.002441677504086,4408361.463287143,-2645.0512934916187
"2025-01-10 00:00:00.000 UTC","xAVAX",2195455.6180798546,-70327.24515535512,1.4835256718338983,4408361.463287143,-2645.0512934916187
"2025-01-09 00:00:00.000 UTC","xAVAX",2265782.8632352096,66526.2379423731,1.4697991052327357,4411006.514580634,19986.97837184476
"2025-01-09 00:00:00.000 UTC","aUSD",2265782.8632352096,66526.2379423731,1.0135849085836122,4411006.514580634,19986.97837184476
"2025-01-08 00:00:00.000 UTC","xAVAX",2199256.6252928367,2147.9807275616113,1.5309072258455647,4391019.53620879,-32920.78157756926
"2025-01-08 00:00:00.000 UTC","aUSD",2199256.6252928367,2147.9807275616113,1.0058318687690935,4391019.53620879,-32920.78157756926
"2025-01-07 00:00:00.000 UTC","aUSD",2197108.644565275,16943.037960350848,1.0026447730588122,4423940.317786359,363.6565493013968
"2025-01-07 00:00:00.000 UTC","xAVAX",2197108.644565275,16943.037960350848,1.7571709124337198,4423940.317786359,363.6565493013968
"2025-01-06 00:00:00.000 UTC","aUSD",2180165.606604924,-992.7491625290616,1.020017979253116,4423576.661237058,-131.45237989430353
"2025-01-06 00:00:00.000 UTC","xAVAX",2180165.606604924,-992.7491625290616,1.850552309743011,4423576.661237058,-131.45237989430353
"2025-01-05 00:00:00.000 UTC","aUSD",2181158.355767453,7586.066479878413,1.0035937501038124,4423708.113616953,-315.7925728602278
"2025-01-05 00:00:00.000 UTC","xAVAX",2181158.355767453,7586.066479878413,1.7598178028153055,4423708.113616953,-315.7925728602278
"2025-01-04 00:00:00.000 UTC","aUSD",2173572.2892875746,-200880.7366341141,0.9932908151273058,4424023.906189813,239577.51766443145
"2025-01-04 00:00:00.000 UTC","xAVAX",2173572.2892875746,-200880.7366341141,1.7510555902414737,4424023.906189813,239577.51766443145
"2025-01-03 00:00:00.000 UTC","xAVAX",2374453.025921689,9019.45555016405,1.696867027494888,4184446.3885253817,-1629.7392653949373
"2025-01-03 00:00:00.000 UTC","aUSD",2374453.025921689,9019.45555016405,0.9997257416974376,4184446.3885253817,-1629.7392653949373
"2025-01-02 00:00:00.000 UTC","aUSD",2365433.570371525,210316.92225612813,0.9841537999442848,4186076.1277907765,157097.3506603172
"2025-01-02 00:00:00.000 UTC","xAVAX",2365433.570371525,210316.92225612813,1.61266005640746,4186076.1277907765,157097.3506603172
"2025-01-01 00:00:00.000 UTC","aUSD",2155116.648115397,16.35045957960917,0.9937932295983962,4028978.7771304594,178.17173872897922
"2025-01-01 00:00:00.000 UTC","xAVAX",2155116.648115397,16.35045957960917,1.4252308611733595,4028978.7771304594,178.17173872897922
"2024-12-31 00:00:00.000 UTC","xAVAX",2155100.2976558176,-36309.44824427173,1.4181082392739754,4028800.6053917306,-4829.373383840795
"2024-12-31 00:00:00.000 UTC","aUSD",2155100.2976558176,-36309.44824427173,0.9725168696596433,4028800.6053917306,-4829.373383840795
"2024-12-30 00:00:00.000 UTC","xAVAX",2191409.7459000894,-977.2636020647262,1.4306537805664412,4033629.9787755716,28.80346539379616
"2024-12-30 00:00:00.000 UTC","aUSD",2191409.7459000894,-977.2636020647262,0.9878083109144805,4033629.9787755716,28.80346539379616
"2024-12-29 00:00:00.000 UTC","xAVAX",2192387.0095021543,-502.13499185540945,1.4647549395775568,4033601.1753101777,3893.406044722537
"2024-12-29 00:00:00.000 UTC","aUSD",2192387.0095021543,-502.13499185540945,1.007837875613914,4033601.1753101777,3893.406044722537
"2024-12-28 00:00:00.000 UTC","xAVAX",2192889.1444940097,6447.716445698207,1.4817496601536273,4029707.769265455,420.3493555151042
"2024-12-28 00:00:00.000 UTC","aUSD",2192889.1444940097,6447.716445698207,1.0005645031267716,4029707.769265455,420.3493555151042
"2024-12-27 00:00:00.000 UTC","xAVAX",2186441.4280483113,1850.4503290987016,1.5007555171444389,4029287.41990994,1297.2846934051804
"2024-12-27 00:00:00.000 UTC","aUSD",2186441.4280483113,1850.4503290987016,1.0033216596903185,4029287.41990994,1297.2846934051804
"2024-12-26 00:00:00.000 UTC","xAVAX",2184590.9777192124,23.652134793111372,1.539376329514887,4027990.135216535,-37113.72992710811
"2024-12-26 00:00:00.000 UTC","aUSD",2184590.9777192124,23.652134793111372,1.0053871594379475,4027990.135216535,-37113.72992710811
"2024-12-25 00:00:00.000 UTC","xAVAX",2184567.3255844195,1461.1149641400184,1.692385418018025,4065103.865143643,5588.925756857621
"2024-12-25 00:00:00.000 UTC","aUSD",2184567.3255844195,1461.1149641400184,1.0027706026890488,4065103.865143643,5588.925756857621
"2024-12-24 00:00:00.000 UTC","aUSD",2183106.2106202794,-65074.49709373288,0.9773118775722253,4059514.9393867855,1198.5495466047628
"2024-12-24 00:00:00.000 UTC","xAVAX",2183106.2106202794,-65074.49709373288,1.611140840484005,4059514.9393867855,1198.5495466047628
"2024-12-23 00:00:00.000 UTC","xAVAX",2248180.7077140124,79200.20039131987,1.5024344513502141,4058316.3898401805,231.68155610473332
"2024-12-23 00:00:00.000 UTC","aUSD",2248180.7077140124,79200.20039131987,0.9483861986271098,4058316.3898401805,231.68155610473332
"2024-12-22 00:00:00.000 UTC","aUSD",2168980.5073226923,11147.172532015613,1.0001769670090497,4058084.708284076,26628.563833488548
"2024-12-22 00:00:00.000 UTC","xAVAX",2168980.5073226923,11147.172532015613,1.5001832152477537,4058084.708284076,26628.563833488548
"2024-12-21 00:00:00.000 UTC","aUSD",2157833.334790677,-437053.79737358255,1.0421673602290147,4031456.144450587,5080.824163207547
"2024-12-21 00:00:00.000 UTC","xAVAX",2157833.334790677,-437053.79737358255,1.620477353536622,4031456.144450587,5080.824163207547
"2024-12-20 00:00:00.000 UTC","xAVAX",2594887.1321642594,22176.884675607642,1.512849778436833,4026375.32028738,13589.146546828375
"2024-12-20 00:00:00.000 UTC","aUSD",2594887.1321642594,22176.884675607642,0.9555283841239683,4026375.32028738,13589.146546828375
"2024-12-19 00:00:00.000 UTC","xAVAX",2572710.247488652,9886.517504347472,1.727713977504797,4012786.1737405513,19798.361031320994
"2024-12-19 00:00:00.000 UTC","aUSD",2572710.247488652,9886.517504347472,1.0372397340577242,4012786.1737405513,19798.361031320994
"2024-12-18 00:00:00.000 UTC","aUSD",2562823.7299843044,72107.94465184577,0.9978303181869478,3992987.8127092305,4531.620047698259
"2024-12-18 00:00:00.000 UTC","xAVAX",2562823.7299843044,72107.94465184577,2.011245799714045,3992987.8127092305,4531.620047698259
"2024-12-17 00:00:00.000 UTC","xAVAX",2490715.7853324586,-8335.883480581739,2.1809389286029623,3988456.192661532,1881.9290462276858
"2024-12-17 00:00:00.000 UTC","aUSD",2490715.7853324586,-8335.883480581739,0.9983234643112647,3988456.192661532,1881.9290462276858
"2024-12-16 00:00:00.000 UTC","xAVAX",2499051.6688130405,3208.400136614462,2.225682961519464,3986574.2636153046,1517.8189620441626
"2024-12-16 00:00:00.000 UTC","aUSD",2499051.6688130405,3208.400136614462,0.986613596390656,3986574.2636153046,1517.8189620441626
"2024-12-15 00:00:00.000 UTC","aUSD",2495843.268676426,11341.071018554652,1.013438897933562,3985056.4446532605,5691.532280550857
"2024-12-15 00:00:00.000 UTC","xAVAX",2495843.268676426,11341.071018554652,2.2250711067172597,3985056.4446532605,5691.532280550857
"2024-12-14 00:00:00.000 UTC","aUSD",2484502.197657871,-98412.63885554094,0.9760992221707276,3979364.9123727097,1898.8961753503481
"2024-12-14 00:00:00.000 UTC","xAVAX",2484502.197657871,-98412.63885554094,2.3252010141942367,3979364.9123727097,1898.8961753503481
"2024-12-13 00:00:00.000 UTC","aUSD",2582914.836513412,5288.848301448284,0.9840389694163935,3977466.016197359,200.43811677430404
"2024-12-13 00:00:00.000 UTC","xAVAX",2582914.836513412,5288.848301448284,2.3522113097174997,3977466.016197359,200.43811677430404
"2024-12-12 00:00:00.000 UTC","xAVAX",2577625.988211964,3043.298509884207,2.3167718420480563,3977265.5780805848,-4621.467777412259
"2024-12-12 00:00:00.000 UTC","aUSD",2577625.988211964,3043.298509884207,1.0149602122512331,3977265.5780805848,-4621.467777412259
"2024-12-11 00:00:00.000 UTC","aUSD",2574582.6897020796,101428.1472702232,1.03871949825536,3981887.045857997,-18437.06890596327
"2024-12-11 00:00:00.000 UTC","xAVAX",2574582.6897020796,101428.1472702232,1.965176898540437,3981887.045857997,-18437.06890596327
"2024-12-10 00:00:00.000 UTC","aUSD",2473154.5424318565,-14817.296891225084,0.9913003258777863,4000324.1147639602,4603.529010481246
"2024-12-10 00:00:00.000 UTC","xAVAX",2473154.5424318565,-14817.296891225084,1.8999751953750328,4000324.1147639602,4603.529010481246
"2024-12-09 00:00:00.000 UTC","xAVAX",2487971.8393230815,21690.63438271709,2.1501886995431736,3995720.585753479,8909.546949247855
"2024-12-09 00:00:00.000 UTC","aUSD",2487971.8393230815,21690.63438271709,1.0018884850367447,3995720.585753479,8909.546949247855
"2024-12-08 00:00:00.000 UTC","aUSD",2466281.204940364,6271.650071461607,0.9959622244331675,3986811.038804231,4675.028770980922
"2024-12-08 00:00:00.000 UTC","xAVAX",2466281.204940364,6271.650071461607,2.35180846664396,3986811.038804231,4675.028770980922
"2024-12-07 00:00:00.000 UTC","xAVAX",2460009.5548689025,-14867.285251002797,2.336778329785991,3982136.0100332503,62508.469873017915
"2024-12-07 00:00:00.000 UTC","aUSD",2460009.5548689025,-14867.285251002797,0.9811940431047074,3982136.0100332503,62508.469873017915
"2024-12-06 00:00:00.000 UTC","aUSD",2474876.8401199053,74994.3807840724,0.9877367410270678,3919627.540160232,-62161.90561493083
"2024-12-06 00:00:00.000 UTC","xAVAX",2474876.8401199053,74994.3807840724,2.3312252660917605,3919627.540160232,-62161.90561493083
"2024-12-05 00:00:00.000 UTC","xAVAX",2399882.459335833,25655.91376063685,2.328547564187327,3981789.445775163,-206195.05947632212
"2024-12-05 00:00:00.000 UTC","aUSD",2399882.459335833,25655.91376063685,0.9969024325958856,3981789.445775163,-206195.05947632212
"2024-12-04 00:00:00.000 UTC","xAVAX",2374226.545575196,5753.783321706563,2.409036661799129,4187984.505251485,-84340.61449647706
"2024-12-04 00:00:00.000 UTC","aUSD",2374226.545575196,5753.783321706563,1.0215482206243065,4187984.505251485,-84340.61449647706
"2024-12-03 00:00:00.000 UTC","xAVAX",2368472.7622534893,10268.827575583455,2.285788713906737,4272325.119747962,81895.43855534172
"2024-12-03 00:00:00.000 UTC","aUSD",2368472.7622534893,10268.827575583455,1.0023961958131415,4272325.119747962,81895.43855534172
"2024-12-02 00:00:00.000 UTC","xAVAX",2358203.934677906,-18117.158060321955,2.126278257987614,4190429.6811926197,-118300.98339326754
"2024-12-02 00:00:00.000 UTC","aUSD",2358203.934677906,-18117.158060321955,1.0377761695198329,4190429.6811926197,-118300.98339326754
"2024-12-01 00:00:00.000 UTC","aUSD",2376321.092738228,1300.158843786706,0.9943391316594555,4308730.664585887,-432.14
"2024-12-01 00:00:00.000 UTC","xAVAX",2376321.092738228,1300.158843786706,1.9120705627219665,4308730.664585887,-432.14
"2024-11-30 00:00:00.000 UTC","aUSD",2375020.933894441,-797.2677989010808,0.9945545424924868,4309162.804585887,-5747.860030987242
"2024-11-30 00:00:00.000 UTC","xAVAX",2375020.933894441,-797.2677989010808,1.9484496598959755,4309162.804585887,-5747.860030987242
"2024-11-29 00:00:00.000 UTC","aUSD",2375818.201693342,2721.385361816584,0.9933125305135972,4314910.664616874,1765.3583890168584
"2024-11-29 00:00:00.000 UTC","xAVAX",2375818.201693342,2721.385361816584,1.878721608690329,4314910.664616874,1765.3583890168584
"2024-11-28 00:00:00.000 UTC","xAVAX",2373096.8163315253,7053.965425332376,1.8169647916598193,4313145.306227857,-2290.329843223406
"2024-11-28 00:00:00.000 UTC","aUSD",2373096.8163315253,7053.965425332376,0.9946718520157672,4313145.306227857,-2290.329843223406
"2024-11-27 00:00:00.000 UTC","aUSD",2366042.850906193,2748.5341038384963,1.0070860033618811,4315435.63607108,-91898.41848507352
"2024-11-27 00:00:00.000 UTC","xAVAX",2366042.850906193,2748.5341038384963,1.8380939228667683,4315435.63607108,-91898.41848507352
"2024-11-26 00:00:00.000 UTC","xAVAX",2363294.316802354,4760.610935275854,1.761814268930031,4407334.054556154,-27014.510050319645
"2024-11-26 00:00:00.000 UTC","aUSD",2363294.316802354,4760.610935275854,1.0099696532642894,4407334.054556154,-27014.510050319645
"2024-11-25 00:00:00.000 UTC","aUSD",2358533.705867078,5975.265949953455,0.9687362845617743,4434348.564606474,-91664.97491169568
"2024-11-25 00:00:00.000 UTC","xAVAX",2358533.705867078,5975.265949953455,1.8112448699434813,4434348.564606474,-91664.97491169568
"2024-11-24 00:00:00.000 UTC","xAVAX",2352558.439917125,6952.487683185314,1.7200497174057154,4526013.539518169,107973.26282468847
"2024-11-24 00:00:00.000 UTC","aUSD",2352558.439917125,6952.487683185314,1.0187508865975574,4526013.539518169,107973.26282468847
"2024-11-23 00:00:00.000 UTC","xAVAX",2345605.9522339394,29466.67253429907,1.8096537201706624,4418040.276693481,975.3424414433393
"2024-11-23 00:00:00.000 UTC","aUSD",2345605.9522339394,29466.67253429907,1.0283080770481834,4418040.276693481,975.3424414433393
"2024-11-22 00:00:00.000 UTC","xAVAX",2316139.2796996403,3667.515439154461,1.5815404329750453,4417064.934252038,-147891.16906605574
"2024-11-22 00:00:00.000 UTC","aUSD",2316139.2796996403,3667.515439154461,0.8906319471590425,4417064.934252038,-147891.16906605574
"2024-11-21 00:00:00.000 UTC","xAVAX",2312471.764260486,2264.074108914255,1.383459376498509,4564956.103318093,654.9706218804643
"2024-11-21 00:00:00.000 UTC","aUSD",2312471.764260486,2264.074108914255,1.0148033427327248,4564956.103318093,654.9706218804643
"2024-11-20 00:00:00.000 UTC","aUSD",2310207.6901515713,2383.683460378672,1.0032648552800352,4564301.132696213,95.23486096473306
"2024-11-20 00:00:00.000 UTC","xAVAX",2310207.6901515713,2383.683460378672,1.3638908341489093,4564301.132696213,95.23486096473306
"2024-11-19 00:00:00.000 UTC","xAVAX",2307824.0066911927,324.2860582207869,1.3917537010574603,4564205.897835248,41.76606340013195
"2024-11-19 00:00:00.000 UTC","aUSD",2307824.0066911927,324.2860582207869,1.0055500744811894,4564205.897835248,41.76606340013195
"2024-11-18 00:00:00.000 UTC","aUSD",2307499.7206329717,558.0043340961004,0.9844405543878408,4564164.131771848,-17.704378354492718
"2024-11-18 00:00:00.000 UTC","xAVAX",2307499.7206329717,558.0043340961004,1.4105316431201358,4564164.131771848,-17.704378354492718
"2024-11-17 00:00:00.000 UTC","xAVAX",2306941.7162988754,289.0572456619526,1.4440355361035737,4564181.836150202,-8405.795256228184
"2024-11-17 00:00:00.000 UTC","aUSD",2306941.7162988754,289.0572456619526,0.9787692589178459,4564181.836150202,-8405.795256228184
"2024-11-16 00:00:00.000 UTC","aUSD",2306652.6590532134,-37392.71351188699,1.0267161030806613,4572587.63140643,59660.592220395614
"2024-11-16 00:00:00.000 UTC","xAVAX",2306652.6590532134,-37392.71351188699,1.3688133888435696,4572587.63140643,59660.592220395614
"2024-11-15 00:00:00.000 UTC","xAVAX",2344045.3725651004,-107233.67691445588,1.2320319716340937,4512927.039186034,-186531.47809250533
"2024-11-15 00:00:00.000 UTC","aUSD",2344045.3725651004,-107233.67691445588,1.0087358250763567,4512927.039186034,-186531.47809250533
"2024-11-14 00:00:00.000 UTC","aUSD",2451279.0494795563,-62807.7156517355,1.0116098832468068,4699458.51727854,-261401.52316080529
"2024-11-14 00:00:00.000 UTC","xAVAX",2451279.0494795563,-62807.7156517355,1.259449297647923,4699458.51727854,-261401.52316080529
"2024-11-13 00:00:00.000 UTC","xAVAX",2514086.765131292,94.255191068377,1.2939230196701457,4960860.040439345,10954.550594847839
"2024-11-13 00:00:00.000 UTC","aUSD",2514086.765131292,94.255191068377,0.956209603003576,4960860.040439345,10954.550594847839
"2024-11-12 00:00:00.000 UTC","aUSD",2513992.509940224,2142.6750164949085,0.9563000454840158,4949905.489844497,-41667.414391799335
"2024-11-12 00:00:00.000 UTC","xAVAX",2513992.509940224,2142.6750164949085,1.4072195036663682,4949905.489844497,-41667.414391799335
"2024-11-11 00:00:00.000 UTC","xAVAX",2511849.834923729,-17573.6723506293,1.3054875494093026,4991572.904236296,-149902.78829398332
"2024-11-11 00:00:00.000 UTC","aUSD",2511849.834923729,-17573.6723506293,1.006787566610991,4991572.904236296,-149902.78829398332
"2024-11-10 00:00:00.000 UTC","aUSD",2529423.507274358,30058.235105371376,1.03397077525292,5141475.692530279,116024.2876305732
"2024-11-10 00:00:00.000 UTC","xAVAX",2529423.507274358,30058.235105371376,1.2170722930349793,5141475.692530279,116024.2876305732
"2024-11-09 00:00:00.000 UTC","xAVAX",2499365.2721689865,744.9778503061664,1.0798512324873681,5025451.404899706,-43087.23992541118
"2024-11-09 00:00:00.000 UTC","aUSD",2499365.2721689865,744.9778503061664,1.0020475627233358,5025451.404899706,-43087.23992541118
"2024-11-08 00:00:00.000 UTC","aUSD",2498620.29431868,202374.20979084677,1.0171003518636248,5068538.644825118,30891.391761020834
"2024-11-08 00:00:00.000 UTC","xAVAX",2498620.29431868,202374.20979084677,1.0101218642835574,5068538.644825118,30891.391761020834
"2024-11-07 00:00:00.000 UTC","aUSD",2296246.0845278334,-4139.99690250303,0.9832911895542384,5037647.253064097,-882.5418166993525
"2024-11-07 00:00:00.000 UTC","xAVAX",2296246.0845278334,-4139.99690250303,0.9810263927988515,5037647.253064097,-882.5418166993525
"2024-11-06 00:00:00.000 UTC","aUSD",2300386.0814303365,-113321.17909842041,0.9952493677634421,5038529.794880796,-40733.02533439122
"2024-11-06 00:00:00.000 UTC","xAVAX",2300386.0814303365,-113321.17909842041,0.9224155053114409,5038529.794880796,-40733.02533439122
"2024-11-05 00:00:00.000 UTC","aUSD",2413707.260528757,-1587.9816574461788,1.0204494529308374,5079262.820215187,41063.113984102776
"2024-11-05 00:00:00.000 UTC","xAVAX",2413707.260528757,-1587.9816574461788,0.7942533095699261,5079262.820215187,41063.113984102776
"2024-11-04 00:00:00.000 UTC","xAVAX",2415295.242186203,76224.0281175066,0.7673270993811611,5038199.706231085,70928.0349078024
"2024-11-04 00:00:00.000 UTC","aUSD",2415295.242186203,76224.0281175066,1.017441616072012,5038199.706231085,70928.0349078024
"2024-11-03 00:00:00.000 UTC","aUSD",2339071.2140686964,19036.93334576686,0.9931865431438632,4967271.671323283,-36280.768420056505
"2024-11-03 00:00:00.000 UTC","xAVAX",2339071.2140686964,19036.93334576686,0.7766918851610721,4967271.671323283,-36280.768420056505
